E:\My files\Programming\C#\CS223\Assignment4_InventoryProject\bin\Debug\Assignment4_InventoryProject.exe.config
E:\My files\Programming\C#\CS223\Assignment4_InventoryProject\bin\Debug\Assignment4_InventoryProject.exe
E:\My files\Programming\C#\CS223\Assignment4_InventoryProject\bin\Debug\Assignment4_InventoryProject.pdb
E:\My files\Programming\C#\CS223\Assignment4_InventoryProject\obj\Debug\Assignment4_InventoryProject.csproj.AssemblyReference.cache
E:\My files\Programming\C#\CS223\Assignment4_InventoryProject\obj\Debug\Assignment4_InventoryProject.Form1.resources
E:\My files\Programming\C#\CS223\Assignment4_InventoryProject\obj\Debug\Assignment4_InventoryProject.Properties.Resources.resources
E:\My files\Programming\C#\CS223\Assignment4_InventoryProject\obj\Debug\Assignment4_InventoryProject.csproj.GenerateResource.cache
E:\My files\Programming\C#\CS223\Assignment4_InventoryProject\obj\Debug\Assignment4_InventoryProject.csproj.CoreCompileInputs.cache
E:\My files\Programming\C#\CS223\Assignment4_InventoryProject\obj\Debug\Assignment4_InventoryProject.exe
E:\My files\Programming\C#\CS223\Assignment4_InventoryProject\obj\Debug\Assignment4_InventoryProject.pdb
E:\My files\Programming\C#\Assignment5_InventoryProject update\bin\Debug\Assignment4_InventoryProject.exe.config
E:\My files\Programming\C#\Assignment5_InventoryProject update\bin\Debug\Assignment4_InventoryProject.exe
E:\My files\Programming\C#\Assignment5_InventoryProject update\bin\Debug\Assignment4_InventoryProject.pdb
E:\My files\Programming\C#\Assignment5_InventoryProject update\obj\Debug\Assignment4_InventoryProject.csproj.AssemblyReference.cache
E:\My files\Programming\C#\Assignment5_InventoryProject update\obj\Debug\Assignment4_InventoryProject.Form1.resources
E:\My files\Programming\C#\Assignment5_InventoryProject update\obj\Debug\Assignment4_InventoryProject.Properties.Resources.resources
E:\My files\Programming\C#\Assignment5_InventoryProject update\obj\Debug\Assignment4_InventoryProject.csproj.GenerateResource.cache
E:\My files\Programming\C#\Assignment5_InventoryProject update\obj\Debug\Assignment4_InventoryProject.csproj.CoreCompileInputs.cache
E:\My files\Programming\C#\Assignment5_InventoryProject update\obj\Debug\Assignment4_InventoryProject.exe
E:\My files\Programming\C#\Assignment5_InventoryProject update\obj\Debug\Assignment4_InventoryProject.pdb
E:\My files\Programming\C#\Assignment5_InventoryProject update\obj\Debug\Assignment4_InventoryProject.Login.resources
E:\My files\Programming\C#\Assignment 6_InventoryProjectUpdate\bin\Debug\Assignment4_InventoryProject.exe.config
E:\My files\Programming\C#\Assignment 6_InventoryProjectUpdate\bin\Debug\Assignment4_InventoryProject.exe
E:\My files\Programming\C#\Assignment 6_InventoryProjectUpdate\bin\Debug\Assignment4_InventoryProject.pdb
E:\My files\Programming\C#\Assignment 6_InventoryProjectUpdate\obj\Debug\Assignment4_InventoryProject.csproj.AssemblyReference.cache
E:\My files\Programming\C#\Assignment 6_InventoryProjectUpdate\obj\Debug\Assignment4_InventoryProject.Form1.resources
E:\My files\Programming\C#\Assignment 6_InventoryProjectUpdate\obj\Debug\Assignment4_InventoryProject.Login.resources
E:\My files\Programming\C#\Assignment 6_InventoryProjectUpdate\obj\Debug\Assignment4_InventoryProject.Properties.Resources.resources
E:\My files\Programming\C#\Assignment 6_InventoryProjectUpdate\obj\Debug\Assignment4_InventoryProject.csproj.GenerateResource.cache
E:\My files\Programming\C#\Assignment 6_InventoryProjectUpdate\obj\Debug\Assignment4_InventoryProject.csproj.CoreCompileInputs.cache
E:\My files\Programming\C#\Assignment 6_InventoryProjectUpdate\obj\Debug\Assignment4_InventoryProject.exe
E:\My files\Programming\C#\Assignment 6_InventoryProjectUpdate\obj\Debug\Assignment4_InventoryProject.pdb
C:\Users\Public\2017\Downloads\Telegram Desktop\Assignment 6\bin\Debug\Assignment4_InventoryProject.exe.config
C:\Users\Public\2017\Downloads\Telegram Desktop\Assignment 6\bin\Debug\Assignment4_InventoryProject.exe
C:\Users\Public\2017\Downloads\Telegram Desktop\Assignment 6\bin\Debug\Assignment4_InventoryProject.pdb
C:\Users\Public\2017\Downloads\Telegram Desktop\Assignment 6\obj\Debug\Assignment4_InventoryProject.csproj.AssemblyReference.cache
C:\Users\Public\2017\Downloads\Telegram Desktop\Assignment 6\obj\Debug\Assignment4_InventoryProject.csproj.SuggestedBindingRedirects.cache
C:\Users\Public\2017\Downloads\Telegram Desktop\Assignment 6\obj\Debug\Assignment4_InventoryProject.Form1.resources
C:\Users\Public\2017\Downloads\Telegram Desktop\Assignment 6\obj\Debug\Assignment4_InventoryProject.Login.resources
C:\Users\Public\2017\Downloads\Telegram Desktop\Assignment 6\obj\Debug\Assignment4_InventoryProject.Properties.Resources.resources
C:\Users\Public\2017\Downloads\Telegram Desktop\Assignment 6\obj\Debug\Assignment4_InventoryProject.csproj.GenerateResource.cache
C:\Users\Public\2017\Downloads\Telegram Desktop\Assignment 6\obj\Debug\Assignment4_InventoryProject.csproj.CoreCompileInputs.cache
C:\Users\Public\2017\Downloads\Telegram Desktop\Assignment 6\obj\Debug\Assignment4_InventoryProject.exe
C:\Users\Public\2017\Downloads\Telegram Desktop\Assignment 6\obj\Debug\Assignment4_InventoryProject.pdb
C:\Users\Public\2017\Downloads\Telegram Desktop\Assignment 6\obj\Debug\Assignment4_InventoryProject.main_container.resources
C:\Users\Public\2017\Downloads\Telegram Desktop\Assignment 6\obj\Debug\Assignment4_InventoryProject.Search.resources
C:\Users\Public\2017\Downloads\Telegram Desktop\Assignment 6\obj\Debug\Assignment4_InventoryProject.displayall.resources
